CountryID,CountryName,Region,Population,GDP
1,Vietnam,Southeast Asia,97338579,343.6
2,United States,North America,331002651,21427.7
3,Japan,East Asia,126476461,5081.7
4,Germany,Europe,83783942,3845.6
5,China,East Asia,1439323776,14342.9
6,South Korea,East Asia,51269185,1630.5
7,United Kingdom,Europe,67886011,2827.1
8,France,Europe,65273511,2715.5
9,Canada,North America,37742154,1736.4
10,Australia,Oceania,25499884,1392.7
11,India,South Asia,1380004385,2875.1
12,Brazil,South America,212559417,2055.5
13,Russia,Eastern Europe,145934462,1699.9
14,Italy,Europe,60461826,2001.2
15,Spain,Europe,46754778,1409.2
16,Mexico,North America,128932753,1184.6
17,Indonesia,Southeast Asia,273523615,1119.2
18,Netherlands,Europe,17134872,907
19,Saudi Arabia,Middle East,34813871,792.9
20,South Africa,Africa,59308690,358.8
21,Argentina,South America,45195777,449.7
22,Egypt,Africa,102334404,362.8
23,Thailand,Southeast Asia,69799978,543.7
24,Turkey,Middle East,84339067,771.4
25,Malaysia,Southeast Asia,32365999,364.7
26,Sweden,Europe,10099265,530.8
27,Switzerland,Europe,8654622,709
28,Singapore,Southeast Asia,5850342,372.1
29,Philippines,Southeast Asia,109581078,367.3
30,Nigeria,Africa,206139589,448.1
31,Colombia,South America,50882891,323.7
32,Iran,Middle East,83992949,454
33,Pakistan,South Asia,220892331,278.2
34,Chile,South America,19116201,299.1
35,Greece,Europe,10423054,209.9
36,Belgium,Europe,11589623,529.8
37,Peru,South America,32971846,231
38,Vietnam,Southeast Asia,97338579,343.6
39,South Africa,Africa,59308690,358.8
40,Netherlands,Europe,17134872,907
41,Denmark,Europe,5793636,352.9
42,Finland,Europe,5540720,280.7
43,Norway,Europe,5421241,403.5
44,Austria,Europe,9006398,446.3
45,Hungary,Europe,9660351,170.9
46,Saudi Arabia,Middle East,34813871,792.9
47,UAE,Middle East,9890402,421.1
48,Australia,Oceania,25788219,1408.7
49,New Zealand,Oceania,4822233,206.2
50,South Korea,East Asia,51269185,1781.4
51,Japan,East Asia,125584838,5082.6
52,Mexico,North America,128932753,1251
53,Canada,North America,37742154,1930
54,Brazil,South America,213993437,1839.8
55,Argentina,South America,45195777,449.7
56,Egypt,Africa,102334404,362.8
57,Thailand,Southeast Asia,69799978,543.7
58,Turkey,Middle East,84339067,771.4
59,Malaysia,Southeast Asia,32365999,364.7
60,Sweden,Europe,10099265,530.8
61,Netherlands,Europe,17134872,1034
62,Belgium,Europe,11589623,567.7
63,Switzerland,Europe,8654622,703.1
64,Ireland,Europe,4955925,383.4
65,Singapore,Southeast Asia,5896686,372.1
66,Philippines,Southeast Asia,113417707,395.5
67,Indonesia,Southeast Asia,276361783,1119.2
68,South Africa,Africa,59308690,351.4
69,Nigeria,Africa,206139589,448.1
70,Kenya,Africa,53771296,95.5
71,Chile,South America,19116201,282.8
72,Peru,South America,32971846,229.2
73,Colombia,South America,50882891,333.7
74,Vietnam,Southeast Asia,97338579,341.7
75,Bangladesh,South Asia,164689383,317
76,Pakistan,South Asia,220892331,278.2
77,Sri Lanka,South Asia,21413249,84
78,Nepal,South Asia,29136808,34
79,Myanmar,Southeast Asia,54409800,81.3
80,Cambodia,Southeast Asia,16718965,27
81,Thailand,Southeast Asia,69799978,543.7
82,Turkey,Middle East,84339067,771.4
83,Malaysia,Southeast Asia,32365999,364.7
84,Sweden,Europe,10099265,530.8
85,Netherlands,Europe,17134872,1034
86,Belgium,Europe,11589623,567.7
87,Switzerland,Europe,8654622,703.1
88,Ireland,Europe,4955925,383.4
89,Singapore,Southeast Asia,5896686,372.1
90,Philippines,Southeast Asia,113417707,395.5
91,Indonesia,Southeast Asia,276361783,1119.2
92,South Africa,Africa,59308690,351.4
93,Nigeria,Africa,206139589,448.1
94,Kenya,Africa,53771296,95.5
