SalesID,ProductID,CustomerID,MarketID,SalesDate,Quantity,Revenue,KPIProfit
1,1,1,1,2023-01-01,10,10000,2000
2,2,2,2,2023-01-02,5,4000,1000
3,3,3,3,2023-01-03,3,4500,900
4,4,4,4,2023-01-04,7,1400,350
5,5,5,5,2023-01-05,4,2800,800
6,6,6,6,2023-01-06,6,3600,1200
7,7,7,7,2023-01-07,8,2400,400
8,8,8,8,2023-01-08,9,2250,450
9,9,9,9,2023-01-09,2,2400,600
10,10,10,10,2023-01-10,5,4500,1000
11,11,11,11,2023-01-11,4,7200,1600
12,12,12,12,2023-01-12,6,1320,300
13,13,13,13,2023-01-13,2,1600,400
14,14,14,14,2023-01-14,3,1950,600
15,15,15,15,2023-01-15,7,2450,490
16,16,16,16,2023-01-16,8,2400,400
17,17,17,17,2023-01-17,1,1300,300
18,18,18,18,2023-01-18,5,4750,1000
19,19,19,19,2023-01-19,2,4000,800
20,20,20,20,2023-01-20,9,2250,450
21,21,11,11,2023-01-21,8,240,50
22,22,12,12,2023-01-22,10,500,150
23,23,13,13,2023-01-23,5,1500,800
24,24,14,14,2023-01-24,3,600,150
25,25,15,15,2023-01-25,6,900,300
26,26,16,16,2023-01-26,4,200,50
27,27,17,17,2023-01-27,7,1050,250
28,28,18,18,2023-01-28,9,1350,450
29,29,19,19,2023-01-29,2,160,40
30,30,20,20,2023-01-30,5,250,100
31,31,1,1,2023-01-31,6,1800,1000
32,32,2,2,2023-02-01,8,4000,1200
33,33,3,3,2023-02-02,4,2800,800
34,34,4,4,2023-02-03,7,2100,600
35,35,5,5,2023-02-04,3,600,200
36,36,6,6,2023-02-05,5,1500,700
37,37,7,7,2023-02-06,2,400,100
38,38,8,8,2023-02-07,4,320,120
39,39,9,9,2023-02-08,10,800,400
40,40,10,10,2023-02-09,6,900,300
41,41,21,21,2023-02-21,8,640,240
42,42,22,22,2023-02-22,10,2000,800
43,43,23,23,2023-02-23,5,6000,3000
44,44,24,24,2023-02-24,3,750,300
45,45,25,25,2023-02-25,6,1800,600
46,46,26,26,2023-02-26,4,200,100
47,47,27,27,2023-02-27,7,3500,1500
48,48,28,28,2023-02-28,9,2700,1200
49,49,29,29,2023-03-01,2,160,80
50,50,30,30,2023-03-02,5,500,200
51,51,31,31,2023-03-03,6,3600,1800
52,52,32,32,2023-03-04,8,3200,1600
53,53,33,33,2023-03-05,4,3200,1600
54,54,34,34,2023-03-06,7,1400,700
55,55,35,35,2023-03-07,3,900,300
56,56,36,36,2023-03-08,5,2500,1500
57,57,37,37,2023-03-09,2,800,400
58,58,38,38,2023-03-10,4,640,240
59,59,39,39,2023-03-11,10,1000,400
60,60,40,40,2023-03-12,6,1200,600
61,41,41,41,2023-03-13,4,320,160
62,42,42,42,2023-03-14,6,1200,600
63,43,43,43,2023-03-15,8,9600,4800
64,44,44,44,2023-03-16,3,750,300
65,45,45,45,2023-03-17,7,2100,700
66,46,46,46,2023-03-18,5,250,125
67,47,47,47,2023-03-19,2,1000,400
68,48,48,48,2023-03-20,9,2700,1200
69,49,49,49,2023-03-21,1,80,40
70,50,50,50,2023-03-22,4,400,160
71,51,51,51,2023-03-23,3,1800,900
72,52,52,52,2023-03-24,7,2800,1400
73,53,53,53,2023-03-25,5,4000,2000
74,54,54,54,2023-03-26,6,1200,600
75,55,55,55,2023-03-27,2,600,200
76,56,56,56,2023-03-28,8,4000,2400
77,57,57,57,2023-03-29,3,1200,600
78,58,58,58,2023-03-30,5,800,400
79,59,59,59,2023-03-31,10,1000,400
80,60,60,60,2023-04-01,6,1800,900
81,41,61,61,2023-04-02,3,240,120
82,42,62,62,2023-04-03,5,1000,500
83,43,63,63,2023-04-04,7,8400,4200
84,44,64,64,2023-04-05,2,500,200
85,45,65,65,2023-04-06,4,1200,400
86,46,66,66,2023-04-07,6,300,150
87,47,67,67,2023-04-08,1,500,200
88,48,68,68,2023-04-09,8,2400,1600
89,49,69,69,2023-04-10,4,320,160
90,50,70,70,2023-04-11,3,300,120
91,51,71,71,2023-04-12,9,5400,2700
92,52,72,72,2023-04-13,5,2000,1000
